# SystemC::Coverage-3
C 'faxi4lite_slave.vl109n13pagev_branch/axi4lite_slaveoifS109-112,114hTOP.tx_rx_tb.dut.u_axi_slave' 367
C 'faxi4lite_slave.vl109n14pagev_branch/axi4lite_slaveoelsehTOP.tx_rx_tb.dut.u_axi_slave' 373972
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[0]hTOP.tx_rx_tb.dut.u_axi_slave' 1
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[10]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[11]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[12]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[13]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[14]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[15]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[16]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[17]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[18]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[19]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[1]hTOP.tx_rx_tb.dut.u_axi_slave' 357
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[20]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[21]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[22]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[23]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[24]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[25]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[26]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[27]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[28]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[29]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[2]hTOP.tx_rx_tb.dut.u_axi_slave' 351
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[30]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[31]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[3]hTOP.tx_rx_tb.dut.u_axi_slave' 7
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[4]hTOP.tx_rx_tb.dut.u_axi_slave' 11
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[5]hTOP.tx_rx_tb.dut.u_axi_slave' 1
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[6]hTOP.tx_rx_tb.dut.u_axi_slave' 1
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[7]hTOP.tx_rx_tb.dut.u_axi_slave' 1
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[8]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl11n39pagev_toggle/axi4lite_slaveos_awaddr[9]hTOP.tx_rx_tb.dut.u_axi_slave' 0
C 'faxi4lite_slave.vl116n61pagev_line/axi4lite_slaveocaseS116-118hTOP.tx_rx_tb.dut.u_axi_slave' 365
